scenario_id,activity_title,en,hi,ta,te,kn,bn,ml,gu,mr,pa,id
16f50b02-8a65-4b7e-a586-318f33b13135,Test: Past Simple Passive!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
758cac17-a869-4ffc-8bfc-7a852d9cdbc8,Test: Usage of Preposition 'With'.,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
fafdcee0-6817-4344-9ac3-0d16ec7dce2f,Test: Present Perfect Simple,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
0d39faa3-cc8d-42dc-820c-2bd6b779ae2f,Test: Reported Speech: If/ Whether Questions,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
0e8a6a82-3d33-40d1-ba3b-55ffee9bca9c,Test: Expressing Choices with Whether and Instead,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
b77aa0e9-dd27-4b61-9c77-0f9270738448,Test: Usage of 'Might Have',"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
42e6b074-dce8-4141-8763-336a0fac392b,"Test: Usage of ""Neither...nor""","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
c5f3c9c6-170d-49ea-b537-1b6bc525eb5f,Test: Express What You Don't Know!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
a5859946-c9a1-4741-8592-a588b98db59a,Test: Positive Passive Questions,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
bb190bd3-e369-4a52-9955-90fff37e0c8c,Test: Usage of Preposition 'With'!!,"Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?","Hey there!

इस activity में आपको 10 sentences को English में translate करना है।

Please note:
📝 यह एक Test activity है
⚠️ मैं आपकी mistakes correct नहीं करूँगी

start करें?","Hey there!

இந்த activity ல நீங்க 10 sentences ஐ English ல translate பண்ணணும்.

Please note:
📝 இது ஒரு Test activity
⚠️ நான் உங்க mistakes ஐ correct பண்ண மாட்டேன்

Start பண்ணலாமா?","Hey there!

ఈ activity లో, మీరు 10 sentences ని English లోకి translate చేయాలి.

దయచేసి గమనించండి:
📝 ఇది ఒక Test activity
⚠️ నేను మీ తప్పులను correct చేయను

మొదలు పెడదామా?","Hey there!

ಈ activity ಅಲ್ಲಿ, ನೀವು 10 sentences ಗಳನ್ನು English ಗೆ translate ಮಾಡಬೇಕು.

Please note:
📝 ಇದು Test activity
⚠️ ನಾನು ನಿಮ್ಮ mistakes ಗಳನ್ನು correct ಮಾಡಲ್ಲ

ಶುರು ಮಾಡೋಣವಾ?","Hey there!

এই activity তে, তোমাকে 10টা sentences English এ translate করতে হবে।

মনে রেখো:
📝 এটা একটা Test activity
⚠️ আমি তোমার mistakes correct করব না

শুরু করি?","Hey there!

ഈ activity യിൽ, നിങ്ങൾ 10 sentences ഇംഗ്ലീഷിലേക്ക് translate ചെയ്യണം.

ദയവായി ശ്രദ്ധിക്കുക:
📝 ഇത് ഒരു Test activity ആണ്
⚠️ ഞാൻ നിങ്ങളുടെ mistakes correct ചെയ്യില്ല

നമുക്ക് തുടങ്ങാം?","Hey there!

આ activity માં, તમારે 10 sentences ને English માં translate કરવાના છે.

Please note:
📝 આ એક Test activity છે
⚠️ હું તમારી mistakes correct નહીં કરું

ચાલો start કરીએ?","Hey there!

या activity मध्ये तुम्हाला 10 sentences इंग्रजीमध्ये translate करायचे आहेत.

Please note:
📝 ही एक Test activity आहे
⚠️ मी तुमच्या चुका correct करणार नाही

चला start करूया?","Hey there!

ਇਸ activity ਵਿੱਚ ਤੁਹਾਨੂੰ 10 sentences ਨੂੰ English ਵਿੱਚ translate ਕਰਨਾ ਹੈ।

Please note:
📝 ਇਹ ਇੱਕ Test activity ਹੈ
⚠️ ਮੈਂ ਤੁਹਾਡੀਆਂ mistakes correct ਨਹੀਂ ਕਰਾਂਗੀ

ਚਲੋ start ਕਰੀਏ?","Hey there!

In this activity, you have to translate 10 sentences into English.

Please note:
📝 This is a Test activity
⚠️ I will not correct your mistakes

Let's start?"
